#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 310416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=14864, tid=9820
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2070)
Time: Sun Sep  3 00:43:03 2023 SE Asia Standard Time elapsed time: 217.626839 seconds (0d 0h 3m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001b604a62000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9820, stack(0x0000000b4b000000,0x0000000b4b100000)]


Current CompileTask:
C2: 217627 33365 %     4       com.android.tools.r8.dex.code.v1::a @ 20 (4134 bytes)

Stack: [0x0000000b4b000000,0x0000000b4b100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x51bdcb]
V  [jvm.dll+0x32bf42]
V  [jvm.dll+0x32b24a]
V  [jvm.dll+0x2097e3]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b60b5c0000 JavaThread "Execution worker Thread 11" [_thread_in_Java, id=25328, stack(0x0000000b51d00000,0x0000000b51e00000)]
  0x000001b60b5c6000 JavaThread "Execution worker Thread 12" [_thread_blocked, id=25000, stack(0x0000000b51e00000,0x0000000b51f00000)]
  0x000001b60b5c1000 JavaThread "Execution worker Thread 13" [_thread_blocked, id=14904, stack(0x0000000b51f00000,0x0000000b52000000)]
  0x000001b60b5c1800 JavaThread "Execution worker Thread 14" [_thread_blocked, id=20852, stack(0x0000000b52000000,0x0000000b52100000)]
  0x000001b60b5ce000 JavaThread "Execution worker Thread 15" [_thread_blocked, id=21928, stack(0x0000000b52100000,0x0000000b52200000)]
  0x000001b60b5ca000 JavaThread "Cache worker for execution history cache (E:\Mobile App\App Mobile Course\Project1\ubibuki-mobile\node_modules\@react-native\gradle-plugin\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=19992, stack(0x0000000b52200000,0x0000000b52300000)]
  0x000001b60b5cd000 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=18972, stack(0x0000000b52300000,0x0000000b52400000)]
  0x000001b60b5cc800 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23192, stack(0x0000000b52400000,0x0000000b52500000)]
  0x000001b60627e000 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=10580, stack(0x0000000b52500000,0x0000000b52600000)]
  0x000001b606288000 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20736, stack(0x0000000b52600000,0x0000000b52700000)]
  0x000001b606287000 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=25348, stack(0x0000000b52700000,0x0000000b52800000)]
  0x000001b606284000 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22548, stack(0x0000000b52800000,0x0000000b52900000)]
  0x000001b606289000 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=1780, stack(0x0000000b52900000,0x0000000b52a00000)]
  0x000001b60628a800 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=24760, stack(0x0000000b52a00000,0x0000000b52b00000)]
  0x000001b606284800 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22736, stack(0x0000000b52b00000,0x0000000b52c00000)]
  0x000001b607f72000 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=2844, stack(0x0000000b52c00000,0x0000000b52d00000)]
  0x000001b607f6d800 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=19204, stack(0x0000000b52d00000,0x0000000b52e00000)]
  0x000001b607f70000 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10324, stack(0x0000000b52e00000,0x0000000b52f00000)]
  0x000001b6141e5800 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24104, stack(0x0000000b52f00000,0x0000000b53000000)]
  0x000001b6141e5000 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=24712, stack(0x0000000b53000000,0x0000000b53100000)]
  0x000001b6141e1800 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=10284, stack(0x0000000b53100000,0x0000000b53200000)]
  0x000001b6141e2800 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=16172, stack(0x0000000b53200000,0x0000000b53300000)]
  0x000001b6141e4000 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23912, stack(0x0000000b53300000,0x0000000b53400000)]
  0x000001b6141e6800 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4232, stack(0x0000000b53400000,0x0000000b53500000)]
  0x000001b6141e7800 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=19460, stack(0x0000000b53500000,0x0000000b53600000)]
  0x000001b6141e8000 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10932, stack(0x0000000b53600000,0x0000000b53700000)]
  0x000001b6141e9000 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=21308, stack(0x0000000b53700000,0x0000000b53800000)]
  0x000001b6141e3000 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=3604, stack(0x0000000b53800000,0x0000000b53900000)]
  0x000001b6141e9800 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=13620, stack(0x0000000b53900000,0x0000000b53a00000)]
  0x000001b6141ec000 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=14760, stack(0x0000000b53a00000,0x0000000b53b00000)]
  0x000001b6141ef800 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=5164, stack(0x0000000b53b00000,0x0000000b53c00000)]
  0x000001b6141ed000 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14916, stack(0x0000000b53c00000,0x0000000b53d00000)]
  0x000001b6141ea800 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=19568, stack(0x0000000b53d00000,0x0000000b53e00000)]
  0x000001b6141ee000 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=13820, stack(0x0000000b53e00000,0x0000000b53f00000)]
  0x000001b6141f0000 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16352, stack(0x0000000b53f00000,0x0000000b54000000)]
  0x000001b6141ee800 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=24216, stack(0x0000000b54000000,0x0000000b54100000)]
  0x000001b6141eb800 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=10736, stack(0x0000000b54100000,0x0000000b54200000)]
  0x000001b614faa800 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=16120, stack(0x0000000b54200000,0x0000000b54300000)]
  0x000001b614fab000 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=1216, stack(0x0000000b54300000,0x0000000b54400000)]
  0x000001b614fac000 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22940, stack(0x0000000b54400000,0x0000000b54500000)]
  0x000001b614fad000 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=12064, stack(0x0000000b54500000,0x0000000b54600000)]
  0x000001b614fae800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=14536, stack(0x0000000b54600000,0x0000000b54700000)]
  0x000001b614fad800 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=19880, stack(0x0000000b54700000,0x0000000b54800000)]
  0x000001b614fa8800 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=14644, stack(0x0000000b54800000,0x0000000b54900000)]
  0x000001b614faf000 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=20176, stack(0x0000000b54900000,0x0000000b54a00000)]
  0x000001b614fa9800 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=20224, stack(0x0000000b54a00000,0x0000000b54b00000)]
  0x000001b614fb1800 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=22796, stack(0x0000000b54b00000,0x0000000b54c00000)]
  0x000001b614fb0000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=8584, stack(0x0000000b54c00000,0x0000000b54d00000)]
  0x000001b614fb6800 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=21860, stack(0x0000000b54d00000,0x0000000b54e00000)]
  0x000001b614fb1000 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=19628, stack(0x0000000b54e00000,0x0000000b54f00000)]
  0x000001b614fb7800 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=9032, stack(0x0000000b54f00000,0x0000000b55000000)]
  0x000001b614fb5000 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=9428, stack(0x0000000b55000000,0x0000000b55100000)]
  0x000001b614fb4000 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=20060, stack(0x0000000b55100000,0x0000000b55200000)]
  0x000001b614fb3800 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=20684, stack(0x0000000b55200000,0x0000000b55300000)]
  0x000001b614fb6000 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19820, stack(0x0000000b55300000,0x0000000b55400000)]
  0x000001b614fb2800 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=5304, stack(0x0000000b55400000,0x0000000b55500000)]
  0x000001b6106b1800 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20108, stack(0x0000000b55500000,0x0000000b55600000)]
  0x000001b6106b5000 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=23616, stack(0x0000000b55600000,0x0000000b55700000)]
  0x000001b6106b0000 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17180, stack(0x0000000b55700000,0x0000000b55800000)]
  0x000001b6106b4000 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=9852, stack(0x0000000b55800000,0x0000000b55900000)]
  0x000001b6106af000 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=8, stack(0x0000000b55900000,0x0000000b55a00000)]
  0x000001b6106b2800 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=8632, stack(0x0000000b55a00000,0x0000000b55b00000)]
  0x000001b6106b3800 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=3556, stack(0x0000000b55b00000,0x0000000b55c00000)]
  0x000001b6106b5800 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=24692, stack(0x0000000b55c00000,0x0000000b55d00000)]
  0x000001b6106b1000 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=11196, stack(0x0000000b55d00000,0x0000000b55e00000)]
  0x000001b6138b4000 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=5156, stack(0x0000000b55e00000,0x0000000b55f00000)]
  0x000001b6138b3000 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=968, stack(0x0000000b55f00000,0x0000000b56000000)]
  0x000001b6138b4800 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=6948, stack(0x0000000b56000000,0x0000000b56100000)]
  0x000001b6138b7000 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=9656, stack(0x0000000b56100000,0x0000000b56200000)]
  0x000001b6138b2000 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=21572, stack(0x0000000b56200000,0x0000000b56300000)]
  0x000001b6138b6000 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15432, stack(0x0000000b56300000,0x0000000b56400000)]
  0x000001b6138b1800 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=24892, stack(0x0000000b56400000,0x0000000b56500000)]
  0x000001b6138b8000 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=4816, stack(0x0000000b56500000,0x0000000b56600000)]
  0x000001b6138b5800 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=5716, stack(0x0000000b56600000,0x0000000b56700000)]
  0x000001b60d946000 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=22836, stack(0x0000000b56700000,0x0000000b56800000)]
  0x000001b60d943800 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=24156, stack(0x0000000b56800000,0x0000000b56900000)]
  0x000001b60d943000 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=5968, stack(0x0000000b56900000,0x0000000b56a00000)]
  0x000001b60d941000 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=13904, stack(0x0000000b56a00000,0x0000000b56b00000)]
  0x000001b60d942000 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=20164, stack(0x0000000b56b00000,0x0000000b56c00000)]
  0x000001b60d944800 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=2600, stack(0x0000000b56c00000,0x0000000b56d00000)]
  0x000001b60d945000 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=5484, stack(0x0000000b56d00000,0x0000000b56e00000)]
  0x000001b60d940800 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18444, stack(0x0000000b56e00000,0x0000000b56f00000)]
  0x000001b60d947800 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=19200, stack(0x0000000b56f00000,0x0000000b57000000)]
  0x000001b60d94b800 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=15716, stack(0x0000000b57000000,0x0000000b57100000)]
  0x000001b60d94b000 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=16608, stack(0x0000000b57100000,0x0000000b57200000)]
  0x000001b60d94a000 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=22628, stack(0x0000000b57200000,0x0000000b57300000)]
  0x000001b60d948800 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=24876, stack(0x0000000b57300000,0x0000000b57400000)]
  0x000001b60d94c800 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=18052, stack(0x0000000b57400000,0x0000000b57500000)]
  0x000001b60d949800 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20116, stack(0x0000000b57500000,0x0000000b57600000)]
  0x000001b60d947000 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=20648, stack(0x0000000b57600000,0x0000000b57700000)]
  0x000001b60d94e000 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=19420, stack(0x0000000b57700000,0x0000000b57800000)]
  0x000001b60d950000 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7940, stack(0x0000000b57800000,0x0000000b57900000)]
  0x000001b60d953000 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=6828, stack(0x0000000b57900000,0x0000000b57a00000)]
  0x000001b60d94d800 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=18796, stack(0x0000000b57a00000,0x0000000b57b00000)]
  0x000001b60d950800 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2180, stack(0x0000000b57b00000,0x0000000b57c00000)]
  0x000001b60d954000 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=1608, stack(0x0000000b57c00000,0x0000000b57d00000)]
  0x000001b60d954800 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2520, stack(0x0000000b57d00000,0x0000000b57e00000)]
  0x000001b60d951800 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=13212, stack(0x0000000b57e00000,0x0000000b57f00000)]
  0x000001b60d94f000 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=25048, stack(0x0000000b57f00000,0x0000000b58000000)]
  0x000001b60d955800 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=19924, stack(0x0000000b58000000,0x0000000b58100000)]
  0x000001b60d956800 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=352, stack(0x0000000b58100000,0x0000000b58200000)]
  0x000001b60d957000 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20132, stack(0x0000000b58200000,0x0000000b58300000)]
  0x000001b60d958000 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=21396, stack(0x0000000b58300000,0x0000000b58400000)]
  0x000001b60d952800 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=15848, stack(0x0000000b58400000,0x0000000b58500000)]
  0x000001b60d95e800 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=7556, stack(0x0000000b58500000,0x0000000b58600000)]
  0x000001b60d95d800 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16620, stack(0x0000000b58600000,0x0000000b58700000)]
  0x000001b60d959800 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=9440, stack(0x0000000b58700000,0x0000000b58800000)]
  0x000001b60d95d000 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13204, stack(0x0000000b58800000,0x0000000b58900000)]
  0x000001b60d95c000 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=24988, stack(0x0000000b58900000,0x0000000b58a00000)]
  0x000001b60d959000 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=1904, stack(0x0000000b58a00000,0x0000000b58b00000)]
  0x000001b60d95f800 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=25476, stack(0x0000000b58b00000,0x0000000b58c00000)]
  0x000001b60d95a800 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=10292, stack(0x0000000b58c00000,0x0000000b58d00000)]
  0x000001b60d95b000 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=19868, stack(0x0000000b58d00000,0x0000000b58e00000)]
  0x000001b612445000 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18452, stack(0x0000000b58e00000,0x0000000b58f00000)]
  0x000001b612443000 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=10440, stack(0x0000000b58f00000,0x0000000b59000000)]
  0x000001b612440000 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=4564, stack(0x0000000b59000000,0x0000000b59100000)]
  0x000001b612440800 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=2460, stack(0x0000000b59100000,0x0000000b59200000)]
  0x000001b612441800 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=1384, stack(0x0000000b59200000,0x0000000b59300000)]
  0x000001b612442800 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=8460, stack(0x0000000b59300000,0x0000000b59400000)]
  0x000001b612444000 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15052, stack(0x0000000b59400000,0x0000000b59500000)]
  0x000001b61243f000 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=2648, stack(0x0000000b59500000,0x0000000b59600000)]
  0x000001b612446800 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=16712, stack(0x0000000b59600000,0x0000000b59700000)]
  0x000001b612447000 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=19952, stack(0x0000000b59700000,0x0000000b59800000)]
  0x000001b612448000 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=24044, stack(0x0000000b59800000,0x0000000b59900000)]
  0x000001b61244a800 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=19164, stack(0x0000000b59900000,0x0000000b59a00000)]
  0x000001b612449000 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=11084, stack(0x0000000b59a00000,0x0000000b59b00000)]
  0x000001b612449800 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24548, stack(0x0000000b59b00000,0x0000000b59c00000)]
  0x000001b61244b800 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=23412, stack(0x0000000b59c00000,0x0000000b59d00000)]
  0x000001b612445800 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=17048, stack(0x0000000b59d00000,0x0000000b59e00000)]
  0x000001b61244e800 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=2928, stack(0x0000000b59e00000,0x0000000b59f00000)]
  0x000001b61244c000 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=14268, stack(0x0000000b59f00000,0x0000000b5a000000)]
  0x000001b612451000 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23104, stack(0x0000000b5a200000,0x0000000b5a300000)]
  0x000001b61244e000 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=17712, stack(0x0000000b5a300000,0x0000000b5a400000)]
  0x000001b612452800 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=740, stack(0x0000000b5a400000,0x0000000b5a500000)]
  0x000001b61244f800 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=25372, stack(0x0000000b5a500000,0x0000000b5a600000)]
  0x000001b612450000 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=15288, stack(0x0000000b5a600000,0x0000000b5a700000)]
  0x000001b612452000 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=20252, stack(0x0000000b5a700000,0x0000000b5a800000)]
  0x000001b61244d000 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=25116, stack(0x0000000b5a800000,0x0000000b5a900000)]
  0x000001b612454800 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=11212, stack(0x0000000b5a900000,0x0000000b5aa00000)]
  0x000001b612453800 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=19824, stack(0x0000000b5aa00000,0x0000000b5ab00000)]
  0x000001b612458800 JavaThread "Cache worker for execution history cache (E:\Mobile App\App Mobile Course\Project1\ubibuki-mobile\android\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=24648, stack(0x0000000b5ab00000,0x0000000b5ac00000)]
  0x000001b612459000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=4780, stack(0x0000000b5ac00000,0x0000000b5ad00000)]
  0x000001b61245a000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=20792, stack(0x0000000b5ae00000,0x0000000b5af00000)]
  0x000001b612457800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=21240, stack(0x0000000b5af00000,0x0000000b5b000000)]
  0x000001b612456800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=20216, stack(0x0000000b4e600000,0x0000000b4e700000)]
  0x000001b61245b800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=19920, stack(0x0000000b5b200000,0x0000000b5b300000)]
  0x000001b612456000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=25276, stack(0x0000000b5b300000,0x0000000b5b400000)]
  0x000001b61245c800 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=4140, stack(0x0000000b5b400000,0x0000000b5b500000)]
  0x000001b61245d800 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=14220, stack(0x0000000b5b500000,0x0000000b5b600000)]
  0x000001b61245e000 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=16940, stack(0x0000000b5b600000,0x0000000b5b700000)]
  0x000001b611df6000 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=12184, stack(0x0000000b5b700000,0x0000000b5b800000)]
  0x000001b611df3000 JavaThread "WorkerExecutor Queue Thread 13" [_thread_in_Java, id=10832, stack(0x0000000b5b800000,0x0000000b5b900000)]
  0x000001b611df7000 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=20052, stack(0x0000000b5b900000,0x0000000b5ba00000)]
  0x000001b611df2000 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=16740, stack(0x0000000b5ba00000,0x0000000b5bb00000)]
  0x000001b611df3800 JavaThread "WorkerExecutor Queue Thread 16" [_thread_in_native, id=17004, stack(0x0000000b5bb00000,0x0000000b5bc00000)]
  0x000001b611df4800 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=19616, stack(0x0000000b5bc00000,0x0000000b5bd00000)]
  0x000001b611df7800 JavaThread "Cache worker for Java compile cache (C:\Users\Admin\.gradle\caches\8.0.1\javaCompile)" [_thread_blocked, id=23372, stack(0x0000000b5bd00000,0x0000000b5be00000)]
  0x000001b611df8800 JavaThread "Build operations" [_thread_blocked, id=2620, stack(0x0000000b5ad00000,0x0000000b5ae00000)]
  0x000001b611df9800 JavaThread "Build operations Thread 2" [_thread_blocked, id=19100, stack(0x0000000b5be00000,0x0000000b5bf00000)]
  0x000001b611dfb000 JavaThread "Build operations Thread 3" [_thread_blocked, id=18992, stack(0x0000000b5bf00000,0x0000000b5c000000)]
  0x000001b611df5800 JavaThread "Build operations Thread 4" [_thread_blocked, id=25104, stack(0x0000000b5c000000,0x0000000b5c100000)]
  0x000001b611dfc000 JavaThread "Build operations Thread 5" [_thread_blocked, id=5964, stack(0x0000000b5c100000,0x0000000b5c200000)]
  0x000001b611dfe000 JavaThread "Build operations Thread 6" [_thread_blocked, id=14036, stack(0x0000000b5c200000,0x0000000b5c300000)]
  0x000001b611dfd800 JavaThread "Build operations Thread 7" [_thread_blocked, id=5032, stack(0x0000000b5c300000,0x0000000b5c400000)]
  0x000001b611e01800 JavaThread "Build operations Thread 8" [_thread_blocked, id=15352, stack(0x0000000b5c400000,0x0000000b5c500000)]
  0x000001b611e02800 JavaThread "Build operations Thread 9" [_thread_blocked, id=16604, stack(0x0000000b5c500000,0x0000000b5c600000)]
  0x000001b611e00800 JavaThread "Build operations Thread 10" [_thread_blocked, id=14844, stack(0x0000000b5c600000,0x0000000b5c700000)]
  0x000001b611dff000 JavaThread "Build operations Thread 11" [_thread_blocked, id=23860, stack(0x0000000b5c700000,0x0000000b5c800000)]
  0x000001b611e00000 JavaThread "Build operations Thread 12" [_thread_blocked, id=19052, stack(0x0000000b5c800000,0x0000000b5c900000)]
